application_id,candidate_id,job_id,recruiter,source,applied_at,job_family,source_cost,screened_at,interviewed_at,offered_at,hired_at,sla_screen_72h,sla_offer_7d,offer_accepted,probation_success_90d,stage_outcome
1,43207,34,Alice,LinkedIn,2025-04-29,Support,9,2025-05-01,,,,1,0,0,0,Post-screen reject
2,19835,22,Alice,LinkedIn,2024-04-25,Support,9,2024-05-01,,,,0,0,0,0,Post-screen reject
3,93839,23,Chloé,LinkedIn,2024-10-08,Marketing,9,2024-10-09,,2024-10-17,,1,0,0,0,Offer not accepted
4,70776,4,Diego,LinkedIn,2024-03-20,Ops,9,,2024-03-25,,,0,0,0,0,Post-interview reject
5,78641,22,Bruno,LinkedIn,2025-02-22,Support,9,,2025-02-26,2025-03-04,2025-03-11,0,1,1,0,Hired
6,74192,26,Alice,Candidature Spontanée,2024-10-16,Sales,0,2024-10-20,,2024-10-23,,0,0,0,0,Offer not accepted
7,69131,21,Alice,LinkedIn,2024-07-20,Ops,9,,2024-07-23,,,0,0,0,0,Post-interview reject
8,79634,3,Diego,LinkedIn,2024-05-18,Marketing,9,2024-05-20,,2024-05-27,,1,0,0,0,Offer not accepted
9,10731,19,Chloé,LinkedIn,2024-12-09,Ops,9,,,,,0,0,0,0,Rejected/No-show
10,87890,33,Alice,LinkedIn,2025-02-11,Support,9,2025-02-15,,,,0,0,0,0,Post-screen reject
11,76587,26,Bruno,LinkedIn,2025-07-26,Sales,9,,2025-08-02,,,0,0,0,0,Post-interview reject
12,76548,5,Bruno,Jobboard A,2024-09-23,Sales,6,2024-09-26,,,2024-10-01,1,0,0,1,Hired
13,45408,34,Alice,LinkedIn,2024-04-07,Support,9,,,,,0,0,0,0,Rejected/No-show
14,82077,34,Diego,Candidature Spontanée,2025-05-22,Support,0,2025-05-25,,,,1,0,0,0,Post-screen reject
15,44363,6,Chloé,Candidature Spontanée,2025-01-18,Marketing,0,,2025-01-20,,2025-01-28,0,0,0,0,Hired
16,14406,29,Alice,LinkedIn,2025-03-02,Sales,9,2025-03-07,2025-03-11,,2025-03-11,0,0,0,0,Hired
17,91702,15,Chloé,LinkedIn,2024-02-29,Tech,9,,,2024-03-07,,0,0,0,0,Offer not accepted
18,31107,21,Bruno,LinkedIn,2024-07-09,Ops,9,,2024-07-15,,,0,0,0,0,Post-interview reject
19,19170,16,Alice,Jobboard A,2025-04-12,Support,6,,,,,0,0,0,0,Rejected/No-show
20,65970,28,Bruno,LinkedIn,2025-05-21,Sales,9,,2025-05-27,2025-06-01,,0,1,0,0,Offer not accepted
21,31028,35,Alice,Candidature Spontanée,2024-09-22,Tech,0,,,2024-09-28,,0,0,0,0,Offer not accepted
22,87230,28,Alice,Cooptation,2025-05-05,Sales,2,2025-05-10,,,,0,0,0,0,Post-screen reject
23,49937,33,Diego,Candidature Spontanée,2025-05-27,Support,0,2025-05-30,,,,1,0,0,0,Post-screen reject
24,10405,34,Chloé,Jobboard A,2024-08-23,Support,6,2024-08-29,,,,0,0,0,0,Post-screen reject
25,95653,4,Alice,Agence,2025-06-30,Ops,18,2025-07-03,2025-07-11,,,1,0,0,0,Post-interview reject
26,56316,9,Diego,LinkedIn,2024-06-24,Sales,9,,,,,0,0,0,0,Rejected/No-show
27,33667,26,Chloé,LinkedIn,2024-05-25,Sales,9,,2024-05-28,,2024-06-02,0,0,0,1,Hired
28,70955,21,Diego,LinkedIn,2025-02-19,Ops,9,,,,2025-03-01,0,0,0,0,Hired
29,57754,2,Chloé,Candidature Spontanée,2025-01-22,Tech,0,,,,,0,0,0,0,Rejected/No-show
30,12664,4,Bruno,Jobboard A,2024-03-26,Ops,6,,,2024-04-02,,0,0,0,0,Offer not accepted
31,78367,19,Chloé,Candidature Spontanée,2025-05-22,Ops,0,,,2025-05-31,2025-06-07,0,0,1,1,Hired
32,46121,22,Chloé,LinkedIn,2024-05-01,Support,9,,,,,0,0,0,0,Rejected/No-show
33,72982,6,Chloé,Agence,2025-05-05,Marketing,18,2025-05-06,2025-05-13,,2025-05-12,1,0,0,1,Hired
34,90606,6,Alice,Jobboard A,2024-01-05,Marketing,6,,,,,0,0,0,0,Rejected/No-show
